Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    CPAREN          shift and go to state 253
    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    exp                            shift and go to state 252
    texp                           shift and go to state 119
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 212

    (85) variable -> ID saw_id saw_called_var .

    AS              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    MULT            reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    DIV             reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    PLUS            reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    MINUS           reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    LT              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    GT              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    GTE             reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    LTE             reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    EQ              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    NE              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    AND             reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    OR              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    QUESTION        reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    RETURN          reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    ID              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    IF              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    PRINT           reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    READ            reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    WHILE           reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    FOR             reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    OPAREN          reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    CSTINT          reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    CSTFLT          reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    CSTCHAR         reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    CSTSTRING       reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    TRUE            reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    FALSE           reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    CCURLY          reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    CPAREN          reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    FROM            reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    COLON           reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    SEMICOLON       reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    COMMA           reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    CBRACKET        reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    TO              reduce using rule 85 (variable -> ID saw_id saw_called_var .)
    BY              reduce using rule 85 (variable -> ID saw_id saw_called_var .)


state 213

    (86) variable -> ID saw_id OBRACKET . exp CBRACKET saw_dimension variable1 saw_called_var
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    exp                            shift and go to state 254
    texp                           shift and go to state 119
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 214

    (87) variable -> ID saw_id variable2 .

    AS              reduce using rule 87 (variable -> ID saw_id variable2 .)
    MULT            reduce using rule 87 (variable -> ID saw_id variable2 .)
    DIV             reduce using rule 87 (variable -> ID saw_id variable2 .)
    PLUS            reduce using rule 87 (variable -> ID saw_id variable2 .)
    MINUS           reduce using rule 87 (variable -> ID saw_id variable2 .)
    LT              reduce using rule 87 (variable -> ID saw_id variable2 .)
    GT              reduce using rule 87 (variable -> ID saw_id variable2 .)
    GTE             reduce using rule 87 (variable -> ID saw_id variable2 .)
    LTE             reduce using rule 87 (variable -> ID saw_id variable2 .)
    EQ              reduce using rule 87 (variable -> ID saw_id variable2 .)
    NE              reduce using rule 87 (variable -> ID saw_id variable2 .)
    AND             reduce using rule 87 (variable -> ID saw_id variable2 .)
    OR              reduce using rule 87 (variable -> ID saw_id variable2 .)
    QUESTION        reduce using rule 87 (variable -> ID saw_id variable2 .)
    RETURN          reduce using rule 87 (variable -> ID saw_id variable2 .)
    ID              reduce using rule 87 (variable -> ID saw_id variable2 .)
    IF              reduce using rule 87 (variable -> ID saw_id variable2 .)
    PRINT           reduce using rule 87 (variable -> ID saw_id variable2 .)
    READ            reduce using rule 87 (variable -> ID saw_id variable2 .)
    WHILE           reduce using rule 87 (variable -> ID saw_id variable2 .)
    FOR             reduce using rule 87 (variable -> ID saw_id variable2 .)
    OPAREN          reduce using rule 87 (variable -> ID saw_id variable2 .)
    CSTINT          reduce using rule 87 (variable -> ID saw_id variable2 .)
    CSTFLT          reduce using rule 87 (variable -> ID saw_id variable2 .)
    CSTCHAR         reduce using rule 87 (variable -> ID saw_id variable2 .)
    CSTSTRING       reduce using rule 87 (variable -> ID saw_id variable2 .)
    TRUE            reduce using rule 87 (variable -> ID saw_id variable2 .)
    FALSE           reduce using rule 87 (variable -> ID saw_id variable2 .)
    CCURLY          reduce using rule 87 (variable -> ID saw_id variable2 .)
    CPAREN          reduce using rule 87 (variable -> ID saw_id variable2 .)
    FROM            reduce using rule 87 (variable -> ID saw_id variable2 .)
    COLON           reduce using rule 87 (variable -> ID saw_id variable2 .)
    SEMICOLON       reduce using rule 87 (variable -> ID saw_id variable2 .)
    COMMA           reduce using rule 87 (variable -> ID saw_id variable2 .)
    CBRACKET        reduce using rule 87 (variable -> ID saw_id variable2 .)
    TO              reduce using rule 87 (variable -> ID saw_id variable2 .)
    BY              reduce using rule 87 (variable -> ID saw_id variable2 .)


state 215

    (90) variable2 -> PERIOD . ID saw_called_var_from_class
    (91) variable2 -> PERIOD . ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

    ID              shift and go to state 255


state 216

    (118) factor -> OPAREN saw_oparen exp . CPAREN saw_cparen check_multdiv_operator

    CPAREN          shift and go to state 256


state 217

    (72) conditional -> IF cond2 THEN . block cond1 SEMICOLON bc_end
    (52) block -> . OCURLY b1 CCURLY
    (53) block -> . OCURLY decs count_vars b1 CCURLY

    OCURLY          shift and go to state 85

    block                          shift and go to state 257

state 218

    (75) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 258


state 219

    (77) write -> PRINT saw_print OPAREN . exp e1 CPAREN saw_print_end
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    exp                            shift and go to state 259
    texp                           shift and go to state 119
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 220

    (80) read -> READ saw_read OPAREN . variable saw_read_exp l1 CPAREN saw_read_end
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2

    ID              shift and go to state 223

    variable                       shift and go to state 260

state 221

    (20) while_loop -> WHILE saw_while cond2 . THEN block SEMICOLON saw_while_end

    THEN            shift and go to state 261


state 222

    (21) for_loop -> FOR OPAREN variable . FROM for_loop1 TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON

    FROM            shift and go to state 262


state 223

    (85) variable -> ID . saw_id saw_called_var
    (86) variable -> ID . saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> ID . saw_id variable2
    (132) saw_id -> .

    OBRACKET        reduce using rule 132 (saw_id -> .)
    PERIOD          reduce using rule 132 (saw_id -> .)
    FROM            reduce using rule 132 (saw_id -> .)
    COMMA           reduce using rule 132 (saw_id -> .)
    CPAREN          reduce using rule 132 (saw_id -> .)
    TO              reduce using rule 132 (saw_id -> .)
    BY              reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 263

state 224

    (96) exp -> texp exp1 check_or_operator .

    QUESTION        reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    RETURN          reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    ID              reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    IF              reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    PRINT           reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    READ            reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    WHILE           reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    FOR             reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    OPAREN          reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    CSTINT          reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    CSTFLT          reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    CSTCHAR         reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    CSTSTRING       reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    TRUE            reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    FALSE           reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    CCURLY          reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    CPAREN          reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    COLON           reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    SEMICOLON       reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    COMMA           reduce using rule 96 (exp -> texp exp1 check_or_operator .)
    CBRACKET        reduce using rule 96 (exp -> texp exp1 check_or_operator .)


state 225

    (97) exp1 -> OR saw_or . texp exp1
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    texp                           shift and go to state 264
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 226

    (99) texp -> gexp texp1 check_and_operator .

    OR              reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    QUESTION        reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    RETURN          reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    ID              reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    IF              reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    PRINT           reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    READ            reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    WHILE           reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    FOR             reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    OPAREN          reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    CSTINT          reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    CSTFLT          reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    CSTCHAR         reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    CSTSTRING       reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    TRUE            reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    FALSE           reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    CCURLY          reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    CPAREN          reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    COLON           reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    SEMICOLON       reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    COMMA           reduce using rule 99 (texp -> gexp texp1 check_and_operator .)
    CBRACKET        reduce using rule 99 (texp -> gexp texp1 check_and_operator .)


state 227

    (100) texp1 -> AND saw_and . gexp texp1
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    gexp                           shift and go to state 265
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 228

    (102) gexp -> mexp gexp1 check_relational_operator .

    AND             reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    OR              reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    QUESTION        reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    RETURN          reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    ID              reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    IF              reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    PRINT           reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    READ            reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    WHILE           reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    FOR             reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    OPAREN          reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    CSTINT          reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    CSTFLT          reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    CSTCHAR         reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    CSTSTRING       reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    TRUE            reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    FALSE           reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    CCURLY          reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    CPAREN          reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    COLON           reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    SEMICOLON       reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    COMMA           reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)
    CBRACKET        reduce using rule 102 (gexp -> mexp gexp1 check_relational_operator .)


state 229

    (103) gexp1 -> LT saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    mexp                           shift and go to state 266
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 230

    (104) gexp1 -> GT saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    mexp                           shift and go to state 267
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 231

    (105) gexp1 -> GTE saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    mexp                           shift and go to state 268
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 232

    (106) gexp1 -> LTE saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    mexp                           shift and go to state 269
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 233

    (107) gexp1 -> EQ saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    mexp                           shift and go to state 270
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 234

    (108) gexp1 -> NE saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    mexp                           shift and go to state 271
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 235

    (111) mexp1 -> PLUS saw_plusminus_operator . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
